,titles,area,city,company,job_type,career_level,experience_needed,skills_and_tools,urls
0,Mid Senior Data Analyst,Maadi,Cairo,Worex,Full Time,Experienced,3+ Yrs of Exp,Data Analysis | Data Analyst | Information Technology (IT) | Big Data | Administration | Business Administration,https://wuzzuf.net/jobs/p/0T6a4KDMsFNn-Mid-Senior-Data-Analyst-Worex-Cairo-Egypt?o=1&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
1,Junior Data Analyst,Maadi,Cairo,Worex,Full Time,Entry Level,1 - 2 Yrs of Exp,Analyst | Data Analyst | Data Analysis | Information Technology (IT) | Analysis,https://wuzzuf.net/jobs/p/iq5jLz08Y7Fb-Junior-Data-Analyst-Worex-Cairo-Egypt?o=2&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
2,Senior Data Analyst - Business Intelligence,Maadi,Cairo,Confidential,Full Time,Experienced,3 - 5 Yrs of Exp,Analyst | Business Administration | business | BI | Project Management | Data Analyst | Information Technology (IT),https://wuzzuf.net/jobs/p/FdG6WamryKOU-Senior-Data-Analyst---Business-Intelligence-Cairo-Egypt?o=3&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
3,E-Commerce & Marketing Data Analyst,New Cairo,Cairo,Confidential,Full Time,Experienced,3 - 6 Yrs of Exp,Market Research | Data Analysis | Analysis | Marketing | E-Marketing | Social Media | E-Commerce,https://wuzzuf.net/jobs/p/jzNIjX873nvy-E-Commerce-Marketing-Data-Analyst-Cairo-Egypt?o=4&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
4,Data Analyst| MIS,Maadi,Cairo,GlobeMed Egypt,Full Time,Experienced,2 - 5 Yrs of Exp,MIS | Data Analytics | SAS | SQL | Tableau | Analysis | Database,https://wuzzuf.net/jobs/p/UZjhvK3rVYOC-Data-Analyst-MIS-GlobeMed-Egypt-Cairo-Egypt?o=5&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
5,Data Analyst,New Cairo,Cairo,Arma Foods,Full Time,Experienced,3 - 5 Yrs of Exp,Data Analysis | Analysis | Computer Science | Information Technology (IT) | Reporting | Power BI | IT | analytical,https://wuzzuf.net/jobs/p/3ZTNoLhqBc6T-Data-Analyst-Arma-Foods-Cairo-Egypt?o=6&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
6,Data Analyst,Sheikh Zayed,Giza,Spark Systems,Full Time,Entry Level,1 - 2 Yrs of Exp,Analysis | business | BI | Computer Science | Power BI | Software | Reporting,https://wuzzuf.net/jobs/p/1vD8UNEXx8ia-Data-Analyst-Spark-Systems-Giza-Egypt?o=7&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
7,Data Analyst,Nozha,Cairo,GPS,Full Time,Experienced,3 - 5 Yrs of Exp,Analysis | Data Analysis | Reporting | Computer Science | English | MS Office | Information Technology (IT),https://wuzzuf.net/jobs/p/3gKxwLEn2AQf-Data-Analyst-GPS-Cairo-Egypt?o=8&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
8,Business Data Analyst,Smart Village,Giza,Fawry Plus,Full Time,Entry Level,1 - 3 Yrs of Exp,business | Analyst | Business Analysis | Data Analyst | Analysis | Data Analysis | English | Information Technology (IT) | Computer Science,https://wuzzuf.net/jobs/p/R8iqlBsI38Af-Business-Data-Analyst-Fawry-Plus-Giza-Egypt?o=9&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
9,Senior Digital Data Analyst (Remote Job),New Cairo,Cairo,Mindfield,Full Time | Work From Home,Experienced,3 - 5 Yrs of Exp,Social Media | Digital Marketing | Data Analysis | Planning | Marketing | Google Analytics | Computer Science | Business Administration,https://wuzzuf.net/jobs/p/HKEQYe3RTJbt-Senior-Digital-Data-Analyst-Remote-Job-Mindfield-Cairo-Egypt?o=10&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
10,Advanced Junior Financial Data Analyst,Nasr City,Cairo,Z2 Data,Full Time,Entry Level,1 - 2 Yrs of Exp,Accounting | Analysis | Data Analysis | Communication skills | Economics | English | Business Analysis | Financial Analysis | Microsoft Excel,https://wuzzuf.net/jobs/p/uDOq5pUnCS0S-Advanced-Junior-Financial-Data-Analyst-Z2-Data-Cairo-Egypt?o=11&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
11,Senior Data Analyst,Heliopolis,Cairo,Confidential,Full Time,Experienced,3 - 5 Yrs of Exp,Analyst | business | Analysis | Data Analysis | Administration | Business Administration | Computer Science,https://wuzzuf.net/jobs/p/ZCEoSVUTHVP3-Senior-Data-Analyst-Cairo-Egypt?o=12&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
12,Data Analyst,Nasr City,Cairo,Unimix Egypt for Readymix concrete,Full Time,Experienced,3 - 5 Yrs of Exp,Business Analysis | Analysis | Data Analysis | Computer Science | Information Technology (IT) | Analytical | Business,https://wuzzuf.net/jobs/p/dIieJT5piZvq-Data-Analyst-Unimix-Egypt-for-Readymix-concrete-Cairo-Egypt?o=13&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
13,Data Analyst,6th of October,Giza,Olam SVI,Full Time,Entry Level,0 - 1 Yrs of Exp,Analysis | Data Analysis | MS Excel | Computer Science | Information Technology (IT) | English | SAP,https://wuzzuf.net/jobs/p/SqZCjDBkUe22-Data-Analyst-Olam-SVI-Giza-Egypt?o=14&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
14,Data Analyst,Katameya,Cairo,Souhoola,Full Time,Experienced,2 - 10 Yrs of Exp,Data Analysis | Computer Science | Information Technology (IT) | SQL | SAS | Python | Programming,https://wuzzuf.net/jobs/p/vMZ0M6bGdJJO-Data-Analyst-Souhoola-Cairo-Egypt?o=15&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
15,HR Data Analyst,Cairo,Egypt,Confidential,Full Time,Experienced,4 - 5 Yrs of Exp,Analysis | analytical | Reporting | Data Analysis | Communication skills,https://wuzzuf.net/jobs/p/KauG5EAFjY2G-HR-Data-Analyst-Cairo-Egypt?o=16&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
16,Data Analyst,Zamalek,Cairo,INSITE OOH,Full Time,Entry Level,1 - 2 Yrs of Exp,Analysis | Data Analysis | Python | Tableau | BI | Media Monitoring | Mass Media | Data Analytics,https://wuzzuf.net/jobs/p/FBpizNd0T9sS-Data-Analyst-INSITE-OOH-Cairo-Egypt?o=17&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
17,Data Analyst,Bolkly,Alexandria,Nahr Development,Full Time | Work From Home,Entry Level,1 - 2 Yrs of Exp,Information Technology (IT) | BI | Analysis | business | analytical | SQL | Matplotlib,https://wuzzuf.net/jobs/p/HzSNvy6aNrjG-Data-Analyst-Nahr-Development-Alexandria-Egypt?o=18&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
18,Data Analyst Supervisor,Cairo,Egypt,SURE International Technology,Full Time,Manager,5+ Yrs of Exp,BI | Data Analysis | Analysis | Python | Analytics | Commerce | Computer Science | Mathematics,https://wuzzuf.net/jobs/p/uwn9RWfwBHEl-Data-Analyst-Supervisor-SURE-International-Technology-Cairo-Egypt?o=19&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
19,Data Analyst,Maadi,Cairo,Orient,Full Time,Entry Level,1+ Yrs of Exp,Data Analysis | Data Analytics | Financial Data Analysis | Business Analysis | Research Analysis | Business Analytics | Information Technology (IT) | English,https://wuzzuf.net/jobs/p/TyLikleWbGvQ-Data-Analyst-Orient-Cairo-Egypt?o=20&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
20,Sales Analyst,Mohandessin,Giza,Confidential,Full Time,Experienced,3 - 5 Yrs of Exp,Data Analysis | Sales | Sales Analysis | Microsoft Office,https://wuzzuf.net/jobs/p/DXHSx6xqKhiI-Sales-Analyst-Giza-Egypt?o=21&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
21,Market Analyst,Smart Village,Giza,Evergrow for Speciality Fertilizers,Full Time,Experienced,5 - 7 Yrs of Exp,Analyst | analytical | Data Analysis | Economics | Market Research | Marketing | SPSS | Agriculture | Fertilizers,https://wuzzuf.net/jobs/p/hA7EMuh05VHL-Market-Analyst-Evergrow-for-Speciality-Fertilizers-Giza-Egypt?o=22&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
22,Senior Data Analyst,10th of Ramadan City,Cairo,Alarabia Group,Full Time,Experienced,2 - 5 Yrs of Exp,BI | BI Developer | Computer Science | developer | Information Technology (IT) | Power | Power BI,https://wuzzuf.net/jobs/p/BmrC2VkxUTdD-Senior-Data-Analyst-Alarabia-Group-Cairo-Egypt?o=23&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
23,Business Intelligence Analyst,Nasr City,Cairo,WebBeds,Full Time,Experienced,3 - 5 Yrs of Exp,Analysis | BI | Business Analysis | Data | Management | SQL | Information Technology (IT),https://wuzzuf.net/jobs/p/GHJHSUJJKEDo-Business-Intelligence-Analyst-WebBeds-Cairo-Egypt?o=24&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
24,Senior Business Excellence Analyst,Alexandria,Egypt,Caduceus Lane,Full Time,Experienced,5+ Yrs of Exp,Administration | Business Administration | Business Analysis | Communication skills | Data | Analysis | Data Analysis,https://wuzzuf.net/jobs/p/mnnaVOFpU7mO-Senior-Business-Excellence-Analyst-Caduceus-Lane-Alexandria-Egypt?o=25&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
25,Senior Business Analyst / Product Owner,Nasr City,Cairo,New Innovation Technologies,Full Time,Experienced,5 - 8 Yrs of Exp,Technical Analysis | Analysis | Information Technology (IT) | Research | ERP | HIMS | R&amp;D | UX,https://wuzzuf.net/jobs/p/zPBecH8DWYir-Senior-Business-Analyst-Product-Owner-New-Innovation-Technologies-Cairo-Egypt?o=26&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
26,Financial Analyst,6th of October,Giza,Raya Distribution,Full Time,Entry Level,0 - 2 Yrs of Exp,Accounting | business | Finance | Financial Data | analytical | Financial Analysis | Commerce | Financial,https://wuzzuf.net/jobs/p/nqgBpxn27cuq-Financial-Analyst-Raya-Distribution-Giza-Egypt?o=27&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
27,Data Analyst,Salam City,Cairo,Grand Plast,Full Time,Experienced,7 - 12 Yrs of Exp,English | Data Analysis | Analysis | Computer Science | Information Technology (IT),https://wuzzuf.net/jobs/p/t1N5AIsGs5RH-Data-Analyst-Grand-Plast-Cairo-Egypt?o=28&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
28,Senior Business Analyst,Dokki,Giza,Caelum Egypt,Full Time,Experienced,5+ Yrs of Exp,Analysis | Business Analysis | Business Development | Engineering | Science | System Analysis | Software,https://wuzzuf.net/jobs/p/ZjOoDVsUqEbH-Senior-Business-Analyst-Caelum-Egypt-Giza-Egypt?o=29&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
29,Senior Digital Data Analyst,10th of Ramadan City,Cairo,Jazeera Paints,Full Time,Experienced,3 - 6 Yrs of Exp,Analysis | Analyst | analytical | business | Computer Science | Data | Data Analysis,https://wuzzuf.net/jobs/p/ICOsH15h8wvT-Senior-Digital-Data-Analyst-Jazeera-Paints-Cairo-Egypt?o=30&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
30,Market Research Analyst,10th of Ramadan City,Sharqia,Progress Egypt,Full Time,Entry Level,0 - 2 Yrs of Exp,Market Research | Research analyst | Research | Marketing | Analyst | Writing | MS Office | Skills,https://wuzzuf.net/jobs/p/ZCetpyvSuZu0-Market-Research-Analyst-Progress-Egypt-Sharqia-Egypt?o=31&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
31,Operations Research Analyst,New Cairo,Cairo,Confidential,Full Time,Experienced,5 - 10 Yrs of Exp,Analysis | Analyst | Operations Research | Research analyst | Research | Operations | Computer Science,https://wuzzuf.net/jobs/p/oF7SHVOwZVuR-Operations-Research-Analyst-Cairo-Egypt?o=32&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
32,Business Analyst Team Lead,Dokki,Giza,Future Group,Full Time,Experienced,3 - 5 Yrs of Exp,Analysis | BI | SQL | business | Economics | Research | Political Science | Statistics,https://wuzzuf.net/jobs/p/uXkwy1X0HrQ4-Business-Analyst-Team-Lead-Future-Group-Giza-Egypt?o=33&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
33,SAP Business Analyst,6th of October,Giza,Seoudi Supermarket,Full Time,Experienced,3 - 6 Yrs of Exp,Analysis | Business Analysis | computer | Computer Science | Information Technology (IT),https://wuzzuf.net/jobs/p/Ku70z3FTTTLa-SAP-Business-Analyst-Seoudi-Supermarket-Giza-Egypt?o=34&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
34,BI Analyst,New Cairo,Cairo,Webhelp,Full Time,Entry Level,2+ Yrs of Exp,CRM | Power BI | SQL | Computer Science | Engineering,https://wuzzuf.net/jobs/p/RSOdwvluUXQA-BI-Analyst-Webhelp-Cairo-Egypt?o=35&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
35,Business Analyst (Software),Nasr City,Cairo,Taqneen,Full Time,Experienced,4 - 7 Yrs of Exp,Information Technology (IT) | UI/UX | UI Design | Computer Science | Business Analysis | Communication skills | Software Development | Analysis,https://wuzzuf.net/jobs/p/rMz2DuVoia6K-Business-Analyst-Software-Taqneen-Cairo-Egypt?o=36&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
36,Software Business Analyst,Mohandessin,Giza,Keys Group Services,Full Time,Experienced,3+ Yrs of Exp,Architecture | ARIS | Business Analysis | Computer Science | Enterprise | Information Technology (IT) | is,https://wuzzuf.net/jobs/p/OchJEFVbvHLC-Software-Business-Analyst-Keys-Group-Services-Giza-Egypt?o=37&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
37,Costing Analyst,6th of October,Giza,IDH,Full Time,Entry Level,1 - 3 Yrs of Exp,English | Finance | Commerce | Accounting | Financial Analysis | Financial Management | Costing | Computer Skills,https://wuzzuf.net/jobs/p/tucQGj5EeY2x-Costing-Analyst-IDH-Giza-Egypt?o=38&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
38,Senior Business Analyst,Cairo,Egypt,CYSHIELD,Full Time,Experienced,2 - 3 Yrs of Exp,Analyst | business | Analysis | Business Development | Business Analysis | Information Technology (IT) | Software Development,https://wuzzuf.net/jobs/p/qyEYhkjzrB67-Senior-Business-Analyst-CYSHIELD-Cairo-Egypt?o=39&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
39,Business Analyst - Growing Multinational Co,Suez,Egypt,Confidential,Full Time,Experienced,4 - 7 Yrs of Exp,Business Analysis | Information Technology (IT) | Computer Science | Analysis | Arabic | Documentation | Agile,https://wuzzuf.net/jobs/p/lIU65847E9ch-Business-Analyst---Growing-Multinational-Co-Suez-Egypt?o=40&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
40,Product Analyst - Intern,Maadi,Cairo,Wego,Internship,Entry Level,Analyst/Research,business | Business Analysis | Communication skills | Computer Science | E-Commerce | Engineering | Information Technology (IT) | Product | SQL,https://wuzzuf.net/internship/48e8tIzWG38Q-Product-Analyst---Intern-Wego-Cairo-Egypt?o=41&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
41,Information Security Analyst,Maadi,Cairo,Confidential,Full Time,Experienced,3 - 5 Yrs of Exp,Information Security | IT | Computer Science | Information Systems | CEH | Security Systems | CISM,https://wuzzuf.net/jobs/p/J7OpYr9z50zT-Information-Security-Analyst-Cairo-Egypt?o=42&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
42,Financial Analyst,Cairo,Egypt,DHL,Full Time,Manager,5 - 10 Yrs of Exp,Accounting | Analyst | Finance | Financial Analysis | financial analyst | Financial | Commerce,https://wuzzuf.net/jobs/p/PoKLJO97JHqE-Financial-Analyst-DHL-Cairo-Egypt?o=43&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
43,Business Analyst,Sheraton,Cairo,BlueCloud,Full Time,Experienced,2 - 3 Yrs of Exp,Communication | Information Technology (IT) | computer | Computer Engineering | Engineering | Science | Software Development,https://wuzzuf.net/jobs/p/iNRYBn2Cxe98-Business-Analyst-BlueCloud-Cairo-Egypt?o=44&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
44,Senior System Analyst,Maadi,Cairo,Confidential,Full Time,Experienced,8 - 10 Yrs of Exp,Analysis | Computer Science | Engineering | Information Systems | Design | System Analysis | Technical Writing | Documentation,https://wuzzuf.net/jobs/p/dgxKD7HBbI0Z-Senior-System-Analyst-Cairo-Egypt?o=45&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
45,Digital Operations Analyst,Cairo,Egypt,Etisalat Egypt,Full Time,Experienced,5+ Yrs of Exp,Digital Marketing | Marketing | Telecom | analytical,https://wuzzuf.net/jobs/p/UCSGcpCpJlz1-Digital-Operations-Analyst-Etisalat-Egypt-Cairo-Egypt?o=46&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
46,Senior Financial Analyst,Sheikh Zayed,Giza,Confidential,Full Time,Experienced,7 - 10 Yrs of Exp,Accounting | analytical | Analyst | Finance | Reporting | Financial Analysis | CFA | CMA,https://wuzzuf.net/jobs/p/MXl9ube4cOAe-Senior-Financial-Analyst-Giza-Egypt?o=47&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
47,Quality Assurance Analyst,Smart Village,Giza,Fawry Banking & Payment Technology Services,Full Time,Entry Level,1 - 3 Yrs of Exp,Microsoft Excel | Quality Control | Quality Assurance | Skills | English | QA | Quality,https://wuzzuf.net/jobs/p/4GpAmOEBf0Vv-Quality-Assurance-Analyst-Fawry-Banking-Payment-Technology-Services-Giza-Egypt?o=48&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
48,Financial Analyst & Feasibility Study Researcher,Cairo,Egypt,Turning Point for Consultancies and Development,Part Time | Freelance / Project,Experienced,5 - 20 Yrs of Exp,Feasibility Studies | Feasibility Study | Research | Analysis | Finance | Financial Analysis | Valuation | English,https://wuzzuf.net/jobs/p/AjMPsuJnRAau-Financial-Analyst-Feasibility-Study-Researcher-Turning-Point-for-Consultancies-and-Development-Cairo-Egypt?o=49&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
49,Business Analyst,Heliopolis,Cairo,MTS,Full Time,Experienced,2 - 4 Yrs of Exp,Analysis | business | Business Analysis | Communication skills | Computer Science | Data | English,https://wuzzuf.net/jobs/p/BmFOCDQ9yjkf-Business-Analyst-MTS-Cairo-Egypt?o=50&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
50,Business Analyst ( Project Base Onsite ),Dokki,Giza,Qsource,Freelance / Project,Entry Level,1 - 2 Yrs of Exp,Agile | Analysis | Business Analysis | business | Computer Science | Development | Engineering | Data | Information Technology (IT),https://wuzzuf.net/jobs/p/6tUZ9qgnSyGE-Business-Analyst-Project-Base-Onsite-Qsource-Giza-Egypt?o=51&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
