,titles,area,city,company,job_type,career_level,experience_needed,skills_and_tools,urls
51,Business Analyst Section head,New Cairo,Cairo,EGYTURF,Full Time,Manager,5 - 8 Yrs of Exp,IT Service Management | Microsoft Certified IT Professional | Business Analysis,https://wuzzuf.net/jobs/p/piLSHyNEDA6v-Business-Analyst-Section-head-EGYTURF-Cairo-Egypt?o=52&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
52,Data Analyst,Basatin,Cairo,Rashideen Egypt for Trade,Full Time,Experienced,2 - 5 Yrs of Exp,Analysis | Data | Data Analysis | Computer Science | ERP | Database,https://wuzzuf.net/jobs/p/vooDKVW6MBLG-Data-Analyst-Rashideen-Egypt-for-Trade-Cairo-Egypt?o=53&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
53,Junior Data Quality Engineer,Maadi,Cairo,Worex,Full Time,Entry Level,1 - 2 Yrs of Exp,Data Management | Information Technology (IT) | data quality,https://wuzzuf.net/jobs/p/Mf1k9Dc3poFD-Junior-Data-Quality-Engineer-Worex-Cairo-Egypt?o=54&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
54,Business Analyst -(International IT Firm ) KZBA,Cairo,Egypt,Pillars,Full Time,Experienced,8 - 11 Yrs of Exp,Business Analysis | Analysis | Computer Science | Information Technology (IT) | Communication skills | Quality Assurance,https://wuzzuf.net/jobs/p/bOUMF5ewIVUg-Business-Analyst--International-IT-Firm-KZBA-Pillars-Cairo-Egypt?o=55&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
55,Financial Data Analyst - (French/Russian/German/Italy) Speakers,Heliopolis,Cairo,World Vest Base (WVB ),Full Time,Entry Level,0 - 2 Yrs of Exp,Alsun | Accounting | English | french | Russian | turkish | Analysis | Financial Analysis,https://wuzzuf.net/jobs/p/ucnvtntSpmhM-Financial-Data-Analyst---FrenchRussianGermanItaly-Speakers-World-Vest-Base-WVB-Cairo-Egypt?o=56&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
56,Data analyst,Qalyub,Qalubia,Confidential,Full Time,Experienced,2 - 4 Yrs of Exp,Analysis | Commerce | Data Analysis | Software | Analyst | Finance | Data Analyst | Accounting,https://wuzzuf.net/jobs/p/SCmCjTNId6GC-Data-analyst-Qalubia-Egypt?o=57&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
57,Senior Data Engineer,Cairo,Egypt,Edentech,Full Time,Experienced,5 - 12 Yrs of Exp,Information Technology (IT) | Computer Science | Software Development | Engineering | Programming | Communication skills | Java | Software,https://wuzzuf.net/jobs/p/egXP5qBhk2WO-Senior-Data-Engineer-Edentech-Cairo-Egypt?o=58&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
58,Senior Data Insights Specialist,Cairo,Egypt,WUZZUF,Full Time | Work From Home,Experienced,3 - 5 Yrs of Exp,Analysis | Business Intelligence | Communication | Communication skills | Computer Science | Data Analysis | SQL,https://wuzzuf.net/jobs/p/QewilVmKKm8a-Senior-Data-Insights-Specialist-WUZZUF-Cairo-Egypt?o=59&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
59,Data Analysis Instructor (Excel - Power BI),Nasr City,Cairo,EpsilonAI,Full Time | Part Time | Freelance / Project,Entry Level,1+ Yrs of Exp,Analysis | business | Business Intelligence | Data Analysis | Computer Science | Power BI | SQL,https://wuzzuf.net/jobs/p/oOKRpUGGzzuO-Data-Analysis-Instructor-Excel---Power-BI-EpsilonAI-Cairo-Egypt?o=60&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
60,Data Scientist,Sheikh Zayed,Giza,Seoudi Supermarket,Full Time,Entry Level,1 - 4 Yrs of Exp,Data Science | Programming | Machine Learning | Python | Data Analytics | Computer Science | Information Technology (IT),https://wuzzuf.net/jobs/p/yvKLvGcoRMNa-Data-Scientist-Seoudi-Supermarket-Giza-Egypt?o=61&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
61,Business Analyst - Call Center,Maadi,Cairo,Sykes Enterprises,Full Time | Work From Home,Entry Level,1 - 3 Yrs of Exp,Analysis | Analyst | business | Business Analyst | Business Analysis | Process Improvement | continuous improvement | Information Technology (IT),https://wuzzuf.net/jobs/p/YeNHGaErDRo7-Business-Analyst---Call-Center-Sykes-Enterprises-Cairo-Egypt?o=62&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
62,Power BI Analyst,Nasr City,Cairo,Dynamicslink,Full Time,Entry Level,1 - 3 Yrs of Exp,Power BI | Analyzing data | Information Technology (IT) | Data | SQL | Computer Science | Telecom Engineering,https://wuzzuf.net/jobs/p/9KaMGqzG1270-Power-BI-Analyst-Dynamicslink-Cairo-Egypt?o=63&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
63,Senior Business Analyst,New Cairo,Cairo,BI-Technologies,Full Time,Experienced,5+ Yrs of Exp,Business Analysis | business | Business Development | Computer Science | Information Technology (IT) | Data | Management,https://wuzzuf.net/jobs/p/uapZJVBC14fn-Senior-Business-Analyst-BI-Technologies-Cairo-Egypt?o=64&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
64,Junior Data Scientist,Cairo,Egypt,Limitless Labs,Full Time,Experienced,2+ Yrs of Exp,Algorithms | Python | Data Analysis | Statistics | Machine Learning | Database | Oracle,https://wuzzuf.net/jobs/p/i2W03r66L3gu-Junior-Data-Scientist-Limitless-Labs-Cairo-Egypt?o=65&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
65,Business Analyst / Associate Product Manager,Dokki,Giza,Future Group,Full Time | Work From Home,Experienced,2 - 3 Yrs of Exp,Analyst | Business Analysis | Product | Market Research | Project Management | Startup | Computer Science,https://wuzzuf.net/jobs/p/rdKDd4VEov7n-Business-Analyst-Associate-Product-Manager-Future-Group-Giza-Egypt?o=66&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
66,Business Analyst,Nasr City,Cairo,SmartTech Systems,Full Time,Experienced,5+ Yrs of Exp,Information Technology (IT) | Analysis | Business Analysis | Software | Computer Science | Design | Communication | Modeling,https://wuzzuf.net/jobs/p/VtDXEvng8620-Business-Analyst-SmartTech-Systems-Cairo-Egypt?o=67&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
67,Senior Business Analyst,Heliopolis,Cairo,United Media Services,Full Time,Experienced,2 - 5 Yrs of Exp,Business Analysis | English | Quality Assurance | System Analysis | Analysis,https://wuzzuf.net/jobs/p/SIhAbtcw5c77-Senior-Business-Analyst-United-Media-Services-Cairo-Egypt?o=68&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
68,Feasibility Studies Specialist,Giza,Giza,FinBi Finance & Banking Consultants International,Full Time,Experienced,5 - 10 Yrs of Exp,Finance | Financial Analysis | Microsoft Excel | Accounting | Economics | Analysis | Feasibility | Feasibility Study,https://wuzzuf.net/jobs/p/wPVXzVFs3FVf-Feasibility-Studies-Specialist-FinBi-Finance-Banking-Consultants-International-Giza-Egypt?o=69&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
69,Claims and Data Specialist,Sheraton,Cairo,Wisely Insure,Full Time,Entry Level,0 - 1 Yrs of Exp,Data Entry | Analysis | Administration | Claims | Business Administration | Data Analysis | Microsoft Office | Data,https://wuzzuf.net/jobs/p/xSUehV75OHHb-Claims-and-Data-Specialist-Wisely-Insure-Cairo-Egypt?o=70&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
70,Senior System Analyst,Mohandessin,Giza,ARCOM,Full Time,Experienced,5+ Yrs of Exp,Information Technology (IT) | IT | QA | System Analysis | Testing | Computer Science,https://wuzzuf.net/jobs/p/MwlH2elXsv6P-Senior-System-Analyst-ARCOM-Giza-Egypt?o=71&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
71,CRM Analyst (HubSpot User),Maadi,Cairo,almentor,Full Time,Experienced,2 - 4 Yrs of Exp,Analysis | CRM | HubSpot | English | Information Technology (IT) | Computer Science | Business Analysis | Software | Education,https://wuzzuf.net/jobs/p/Z7FOHyE7yY9f-CRM-Analyst-HubSpot-User-almentor-Cairo-Egypt?o=72&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
72,Senior Sales Performance Analyst,6th of October,Giza,Sary,Full Time,Experienced,4 - 7 Yrs of Exp,Sales Analysis | Analysis | Research | English | Sales | Training | Product knowledge | Business Development,https://wuzzuf.net/jobs/p/kgbpFv5QvriC-Senior-Sales-Performance-Analyst-Sary-Giza-Egypt?o=73&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
73,FP&A and Pricing Senior Analyst,Giza,Egypt,Fawry Banking & Payment Technology Services,Full Time,Experienced,2 - 5 Yrs of Exp,Finance | Financial Analysis | Accounting | Pricing | Financial Accounting,https://wuzzuf.net/jobs/p/AMZR85LWqloo-FPA-and-Pricing-Senior-Analyst-Fawry-Banking-Payment-Technology-Services-Giza-Egypt?o=74&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
74,Reporting Analyst,Maadi,Cairo,Sykes Enterprises,Full Time,Entry Level,0 - 2 Yrs of Exp,BI | Analysis | Power BI | SQL | Reporting | Wfm | English,https://wuzzuf.net/jobs/p/7WarqU8m2MTP-Reporting-Analyst-Sykes-Enterprises-Cairo-Egypt?o=75&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
75,Business Analyst & Proposal Writer,Maadi,Cairo,RAQAMYAT,Full Time,Experienced,5+ Yrs of Exp,Analytical Skills | Business Analysis | Business Writing | Software | Ecommerce | Business Development,https://wuzzuf.net/jobs/p/ttCYeVWk93Uu-Business-Analyst-Proposal-Writer-RAQAMYAT-Cairo-Egypt?o=76&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
76,Field Force Analyst,Sheraton,Cairo,Macro Group,Full Time,Experienced,3 - 5 Yrs of Exp,Analysis | CRM,https://wuzzuf.net/jobs/p/yYEPePTO3BuH-Field-Force-Analyst-Macro-Group-Cairo-Egypt?o=77&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
77,Power BI Developer,Maadi,Cairo,Sceel.io,Full Time,Experienced,3 - 5 Yrs of Exp,Azure | BI | Big Data | Development | DAX | SQL | Power BI,https://wuzzuf.net/jobs/p/zX5A2XN9zSRQ-Power-BI-Developer-Sceel-io-Cairo-Egypt?o=78&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
78,Financial Planning & Analysis Section Head,Gharbia,Egypt,Confidential,Full Time,Senior Management,10 - 12 Yrs of Exp,Accounting | Financial Planning | Analysis | Data Analysis | Financial Analysis | Oracle | Planning | Reporting,https://wuzzuf.net/jobs/p/stf16Wkt7u0O-Financial-Planning-Analysis-Section-Head-Gharbia-Egypt?o=79&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
79,Senior Internal Auditor,Gharbia,Egypt,Confidential,Full Time,Experienced,5 - 7 Yrs of Exp,Audit | Auditing | quality | Quality Assurance | Risk Management | Accounting | Commerce,https://wuzzuf.net/jobs/p/lPsO5oLde7wj-Senior-Internal-Auditor-Gharbia-Egypt?o=80&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
80,Social Researcher,Nasr City,Cairo,Confidential,Full Time,Experienced,2 - 6 Yrs of Exp,Research | Research Analysis | Data | E-Marketing | English | Market Research | Marketing,https://wuzzuf.net/jobs/p/ZgEuRui6WVSN-Social-Researcher-Cairo-Egypt?o=81&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
81,Implementation Engineer,Heliopolis,Cairo,Trufla,Full Time,Experienced,2+ Yrs of Exp,MySQL | Django | HTML | CSS | JavaScript | Data Processing | React | Linux Operating System,https://wuzzuf.net/jobs/p/6uckvkgcTOAV-Implementation-Engineer-Trufla-Cairo-Egypt?o=82&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
82,Category Manager,Maadi,Cairo,Abudawood Group Egypt,Full Time,Manager,2 - 6 Yrs of Exp,Category | Category Management | FMCG | Communication | English | Data Analysis | Forecasting,https://wuzzuf.net/jobs/p/IlfS1lSd7M7P-Category-Manager-Abudawood-Group-Egypt-Cairo-Egypt?o=83&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
83,Senior Market Researcher (Qual & Quant),Cairo,Egypt,TRANSSION HOLDINGS,Full Time,Experienced,3 - 5 Yrs of Exp,Market Research | Management | English | Research | Qualitative Research | Quantitative Research | research methodologies,https://wuzzuf.net/jobs/p/rMF3XLkzBmaf-Senior-Market-Researcher-Qual-Quant-TRANSSION-HOLDINGS-Cairo-Egypt?o=84&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
84,Business Intelligence (ETL) Specialist,6th of October,Giza,Raya Customer Experience,Full Time,Entry Level,1 - 3 Yrs of Exp,Business Intelligence | Big Data | Computer Science | Information Technology (IT) | SQL | technical | Data,https://wuzzuf.net/jobs/p/GpiDFIlVqLaD-Business-Intelligence-ETL-Specialist-Raya-Customer-Experience-Giza-Egypt?o=85&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
85,Senior Data Analytics & Insights Specialist,Bolkly,Alexandria,Alexandria For Programming,Freelance / Project,Entry Level,1 - 18 Yrs of Exp,Analytical Skills | business | Digital Marketing | ERP | Marketing | Skills | Business Intelligence,https://wuzzuf.net/jobs/p/nUrq0H2g0Ptj-Senior-Data-Analytics-Insights-Specialist-Alexandria-For-Programming-Alexandria-Egypt?o=86&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
86,Board Executive Assistant,Nasr City,Cairo,Taqneen,Full Time,Experienced,5 - 10 Yrs of Exp,Project Management | Administration | Arabic | Communication | Communication skills | English | Management | Microsoft Office | office,https://wuzzuf.net/jobs/p/N6kXvHT4mprO-Board-Executive-Assistant-Taqneen-Cairo-Egypt?o=87&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
87,Microsoft 365 Security Engineer,New Cairo,Cairo,Global Brands,Full Time,Experienced,3+ Yrs of Exp,Active Directory | Azure | Cloud | Computer Engineering | Computer Science | Engineering | Information Technology (IT) | Microsoft,https://wuzzuf.net/jobs/p/LolcRewCftca-Microsoft-365-Security-Engineer-Global-Brands-Cairo-Egypt?o=88&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
88,Market Research Specialist,Dokki,Giza,Confidential,Full Time,Entry Level,1+ Yrs of Exp,Research | Social Media | Analysis | business | Communication | E-Marketing | Market Research,https://wuzzuf.net/jobs/p/p63egskLwTfg-Market-Research-Specialist-Giza-Egypt?o=89&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
89,Accounting Supervisor,Sheraton,Cairo,Confidential,Full Time,Manager,5 - 8 Yrs of Exp,Accounting | Accounting Software | Commerce | English | ERP | Finance | Financial Management,https://wuzzuf.net/jobs/p/rwAg2qKpW7AV-Accounting-Supervisor-Cairo-Egypt?o=90&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
90,Senior SAP Analytics Cloud Consultant - (SAC),New Cairo,Cairo,Geidea,Full Time,Experienced,5 - 8 Yrs of Exp,Cloud | SAP HANA | SAP BW | SAP | OData Services | SQL | SAP BO Universe,https://wuzzuf.net/jobs/p/ywORY7xLOnt6-Senior-SAP-Analytics-Cloud-Consultant---SAC-Geidea-Cairo-Egypt?o=91&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
91,Research Associate (Remote Work),Cairo,Egypt,BNC Network,Full Time | Work From Home,Entry Level,0 - 1 Yrs of Exp,Communication | Market Research | Research | Cold Calling | online research,https://wuzzuf.net/jobs/p/VOPqoNbAmZWR-Research-Associate-Remote-Work-BNC-Network-Cairo-Egypt?o=92&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
92,SOC Engineer,Giza,Egypt,Link Datacenter,Full Time,Experienced,2+ Yrs of Exp,CEH | Computer Engineering | Computer Science | GCIH | GSEC | Information Security | Information Technology (IT) | Network Operations Center,https://wuzzuf.net/jobs/p/2LZnzlYeAMD2-SOC-Engineer-Link-Datacenter-Giza-Egypt?o=93&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
93,Finance Manager,6th of October,Giza,Confidential,Full Time,Manager,10 - 15 Yrs of Exp,Finance | Accounting | Financial Management | ERP | Financial Analysis | English | Accounting Software,https://wuzzuf.net/jobs/p/E7CGZAaUREPe-Finance-Manager-Giza-Egypt?o=94&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
94,Senior Xamarin Developer,Nasr City,Cairo,Smart IT,Full Time,Experienced,3 - 5 Yrs of Exp,Xamarin | Xamarin Forms | Xamarin Development | Software Development | developer | C# | Mobile Development | iOS,https://wuzzuf.net/jobs/p/7uaEYiu8NGWi-Senior-Xamarin-Developer-Smart-IT-Cairo-Egypt?o=95&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
95,Associate Business Researcher - Skyminder,Heliopolis,Cairo,CRIF EGYPT,Full Time,Experienced,3 - 5 Yrs of Exp,Research | Analysis | Market Research | Finance | MS Office | Postgraduate | Business Development,https://wuzzuf.net/jobs/p/sjscZTuLOcf8-Associate-Business-Researcher---Skyminder-CRIF-EGYPT-Cairo-Egypt?o=96&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
96,Senior React Native Developer,Nasr City,Cairo,Our Education,Full Time,Experienced,2 - 4 Yrs of Exp,Information Technology (IT) | Software Development | javaScript | React Native | Android | React | Computer Science,https://wuzzuf.net/jobs/p/oRaZTw8caUa4-Senior-React-Native-Developer-Our-Education-Cairo-Egypt?o=97&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
97,Senior Internal Auditor,Shorouk City,Cairo,British University of Egypt,Full Time,Experienced,5+ Yrs of Exp,Auditing | Finance | Financial Analysis | MS Office | Accounting | Procedures,https://wuzzuf.net/jobs/p/nirCzwYvQyvS-Senior-Internal-Auditor-British-University-of-Egypt-Cairo-Egypt?o=98&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
98,Full Stack Developer,Downtown,Cairo,empoweromics,Full Time,Experienced,3 - 5 Yrs of Exp,HTML | Information Technology (IT) | Java | JavaScript | jQuery | MySQL | React,https://wuzzuf.net/jobs/p/6xbEBAMGHPUE-Full-Stack-Developer-empoweromics-Cairo-Egypt?o=99&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
99,Financial Planning And Analysis Supervisor,6th of October,Giza,Corona,Full Time,Experienced,3 - 6 Yrs of Exp,Financial Management | Accounting Systems | Finance | Financial Analysis | Accounting | English,https://wuzzuf.net/jobs/p/tqCZp5uQhjPa-Financial-Planning-And-Analysis-Supervisor-Corona-Giza-Egypt?o=100&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
100,Backend Development Lead,Cairo,Egypt,Nugttah,Full Time | Work From Home,Experienced,2 - 6 Yrs of Exp,Node.js | MongoDB | JavaScript | MEAN Stack | Computer Science | Development | Debugging,https://wuzzuf.net/jobs/p/X0CAtdYhLGXK-Backend-Development-Lead-Nugttah-Cairo-Egypt?o=101&l=sp&t=sj&a=Data-Analyst|search-v3|navbg
